"","agegrp","DS","Serogroup","Serotype","carriage","disease","n.swab","N","time.int","carr.prev","carr.prev.low","carr.prev.high","lambda","lambda.low","lambda.high","invasiveness","invasiveness.low","invasiveness.high","vaccinationera"
"1","adults","Alabama.pre.PCV","VT10","1",5,4,827,232373,3.4,0.00604596756783378,0.00266378865726641,0.0140355320594771,4,1.62,10.24,0.00110018754974545,0.000200034099953718,0.0039006649490975,"pre.PCV"
"2","adults","Alabama.pre.PCV","NVT","13",6,6,827,232373,3.4,0.00725515924601981,0.00340556220072538,0.0157051126881331,6,2.81,13.06,0.000770131284822789,0.00042007160990334,0.00315053707427505,"pre.PCV"
"3","adults","Alabama.pre.PCV","VT7","14",20,4,827,232373,3.4,0.0241838284894329,0.0157667344081218,0.0370592442520189,4,1.62,10.24,0.00021003580495167,0,0.000630107414855009,"pre.PCV"
"4","adults","Alabama.pre.PCV","NVT","20",3,2,827,232373,3.4,0.00362752850225875,0.00131780411086543,0.0105516262009735,2,0.62,7.22,0.000630107414855009,0.00014002386996778,0.00637108608353399,"pre.PCV"
"5","adults","Alabama.pre.PCV","NVT","29",0,1,827,232373,3.4,0,0,0.00444518650926162,1,0.24,5.57,0.00133024130543128,0.00070012700285857,0.612681140201534,"pre.PCV"
"6","adults","Alabama.pre.PCV","VT13","3",35,12,827,232373,3.4,0.0423216362929548,0.0306343546696565,0.0583002334476876,12,6.92,20.96,0.00035005967491945,0.00014002386996778,0.000770131284822789,"pre.PCV"
"7","adults","Alabama.pre.PCV","NVT","31",0,3,827,232373,3.4,0,0,0.00444518650926162,3,1.09,8.77,0.00385069851572213,0.00210038100857571,0.623603121446128,"pre.PCV"
"8","adults","Alabama.pre.PCV","NVT","34",0,2,827,232373,3.4,0,0,0.00444518650926162,2,0.62,7.22,0.00385069851572213,0.00140025400571714,0.616461826016971,"pre.PCV"
"9","adults","Alabama.pre.PCV","NVT","37",13,0,827,232373,3.4,0.0157194206684248,0.00927397233886493,0.0266986988897564,0,0,3.68,7.00119349838899e-05,0,0.00021003580495167,"pre.PCV"
"10","adults","Alabama.pre.PCV","NVT","38",3,1,827,232373,3.4,0.00362752850225875,0.00131780411086543,0.0105516262009735,1,0.24,5.57,0.00021003580495167,0,0.00385065642411395,"pre.PCV"
